0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
2.3333333333333335,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,10,1,1
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10,1,1
2.3333333333333335,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,10,1,11
2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10,1,11
1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,10,1,11
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.5,0.0,10,1,11
1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,0.0,10,1,11
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10,1,11
1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,10,1,11
1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10,1,11
2.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,1,16
2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1,16
0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,2.0,5,1,16
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5,1,16
0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,2.0,5,1,16
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5,1,16
0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,2.0,5,1,16
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5,1,16
2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,1,13
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,5,1,13
0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,5,1,13
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,5,1,13
0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,5,1,13
0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,5,1,13
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,5,1,13
0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,5,1,13
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,5,1,11
0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,5,1,6
1.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,5,1,10
0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,1.0,9,1,12
0.5,0.0,0.0,0.0,0.5,0.5,0.0,1.5,0.0,0.0,0.5,0.5,9,1,9
1.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,5,1,1
1.0,0.0,0.5,1.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,5,1,1
0.5,0.0,1.25,0.0,0.0,0.25,0.5,0.5,0.0,0.0,0.0,0.25,5,1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,1,1
2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,1,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,1,7
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5,1,7
0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,5,1,3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.75,0.25,0.0,0.0,0.0,5,1,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,1,12
0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5,1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,1,1
1.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,5,1,1
0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,5,1,7
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,2.3333333333333335,0.0,5,1,7
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,5,1,3
0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,5,1,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,1,12
0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5,1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,1,1
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,1,1
1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,5,1,1
1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.0,5,1,1
0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,5,1,10
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9999999999999998,0.0,0.0,0.0,5,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666665,0.0,0.3333333333333333,0.0,0.0,5,1,11
0.0,0.0,1.0,0.0,0.0,1.3333333333333333,0.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,5,1,11
0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1,6
1.0,0.0,0.0,1.9999999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1,6
0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,1,4
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1,4
0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,1,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,5,1,1
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333,5,1,11
0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,5,1,11
1.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,1
1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5,1,1
1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,5,1,1
2.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,5,1,1
0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,5,1,4
2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,5,1,11
0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,5,1,11
0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1,6
0.0,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,5,1,6
0.0,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,1,8
0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,1,6
0.0,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,1,8
0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,1,6
0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,3.333333333333333,0.0,0.0,0.0,0.0,5,1,1
0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,5,1,12
2.333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,1,1
1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,5,1,1
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.3333333333333333,10,1,16
0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,10,1,16
0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,10,1,16
0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,10,1,16
0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.0,0.3333333333333333,0.0,0.0,0.3333333333333333,10,1,12
0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,10,1,12
0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,10,1,1
0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,10,1,1
0.3333333333333333,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,10,1,1
0.8333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,10,1,1
1.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5,0,13
1.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,5,0,13
1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,5,0,13
1.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,5,0,13
1.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,5,0,6
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,5
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,5,0,6
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,6
1.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,6
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,4
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5,0,1
1.3333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1
1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,5,0,13
1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,5,0,13
0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,5,0,5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,5,0,5
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
6.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5,0,1
